City,Country,Date,Latitude,Longitude,Humidity,Pressure,Temp,Max_Temp,Cloudiness,Wind_Speed
Coyhaique,CL,1602183211,-45.58,-72.07,54,1013,53.6,53.6,75,10.29
Esim,GH,1602183211,4.87,-2.24,89,1012,76.91,76.91,93,9.73
Rafaela,AR,1602183013,-31.25,-61.49,18,1012,86.0,86.0,0,1.01
Batagay,RU,1602183211,67.63,134.63,95,1016,24.94,24.94,99,3.06
Punta Arenas,CL,1602183211,-53.15,-70.92,50,1000,53.6,53.6,40,34.45
Port Alfred,ZA,1602183211,-33.59,26.89,88,1012,65.7,65.7,81,9.1
Saint-Philippe,RE,1602183130,-21.36,55.77,88,1016,69.06,73.4,13,4.7
Kapaa,US,1602183135,22.08,-159.32,69,1017,79.63,82.4,40,10.29
East London,ZA,1602183129,-33.02,27.91,93,1011,66.2,66.2,20,11.41
Busselton,AU,1602183212,-33.65,115.33,74,1008,50.36,52.0,100,3.49
Rikitea,PF,1602183212,-23.12,-134.97,79,1024,73.62,73.62,96,17.81
Cherskiy,RU,1602183212,68.75,161.3,97,1008,27.72,27.72,84,15.46
Half Moon Bay,US,1602183213,37.46,-122.43,87,1016,63.68,66.99,90,5.82
Jumla,NP,1602183213,29.27,82.18,57,1019,52.81,52.81,42,3.85
Carnarvon,AU,1602183213,-24.87,113.63,88,1014,64.4,64.4,0,10.29
Puerto Escondido,MX,1602183213,15.85,-97.07,66,1013,87.8,87.8,40,10.29
Barrow,US,1602183002,71.29,-156.79,95,1005,32.0,32.0,90,23.04
Port Elizabeth,ZA,1602183214,-33.92,25.57,93,1012,62.6,62.6,100,13.87
Hermanus,ZA,1602183214,-34.42,19.23,85,1018,57.0,57.0,100,1.99
Yining,CN,1602183143,29.04,114.56,90,1021,56.07,56.07,0,0.94
Castro,BR,1602183215,-24.79,-50.01,47,1008,83.12,83.12,57,18.97
Rawson,AR,1602183046,-43.3,-65.1,32,1007,63.86,63.86,99,25.17
Wukari,NG,1602183216,7.85,9.78,86,1012,75.88,75.88,75,0.45
Dogondoutchi,NE,1602183216,13.64,4.03,30,1008,93.99,93.99,8,6.69
Chapada dos Guimarães,BR,1602183217,-15.46,-55.75,11,1008,107.6,107.6,0,5.82
Hofn,IS,1602183217,64.25,-15.21,63,1001,45.23,45.23,26,6.98
Hobart,AU,1602183023,-42.88,147.33,100,1002,50.67,52.0,90,1.12
Cidreira,BR,1602183219,-30.18,-50.21,68,1014,64.06,64.06,67,11.05
Cockburn Town,TC,1602183219,21.46,-71.14,73,1013,83.34,83.34,3,12.24
Narsaq,GL,1602183219,60.92,-46.05,93,1014,39.2,39.2,75,1.12
Mataura,NZ,1602183219,-46.19,168.86,92,1031,35.01,35.01,8,2.68
Prieska,ZA,1602183220,-29.66,22.75,36,1010,78.58,78.58,64,12.17
Joshīmath,IN,1602183220,30.57,79.57,37,1019,55.09,55.09,0,2.77
Rørvik,NO,1602183220,64.86,11.24,93,1000,50.0,50.0,75,2.24
Iqaluit,CA,1602183220,63.75,-68.51,94,1004,32.0,32.0,75,4.76
Ţalkhā,EG,1602183220,31.05,31.38,74,1012,73.4,73.4,0,5.99
Vao,NC,1602183220,-22.67,167.48,86,1015,71.06,71.06,0,15.75
Igra,RU,1602183221,57.56,53.05,79,1034,44.69,44.69,100,10.11
Bengkulu,ID,1602182948,-3.8,102.27,85,1009,73.99,73.99,100,2.95
Poshekhon'ye,RU,1602183221,58.5,39.14,69,1023,55.51,55.51,100,10.22
Bluff,NZ,1602183131,-46.6,168.33,92,1031,35.01,35.01,11,6.96
Atar,MR,1602183221,20.52,-13.05,37,1014,102.2,102.2,0,20.8
Yellowknife,CA,1602183222,62.46,-114.35,100,1009,37.4,37.99,90,10.29
Puro,PH,1602183222,12.48,123.38,85,1007,77.83,77.83,100,0.96
Kudahuvadhoo,MV,1602183222,2.67,72.89,75,1011,82.76,82.76,52,6.22
Husavik,IS,1602183222,66.04,-17.34,86,1004,41.0,41.0,90,2.24
Nara,JP,1602183222,34.69,135.8,83,1009,63.5,64.0,100,14.36
Vaini,TO,1602183222,-21.2,-175.2,100,1015,73.4,73.4,40,3.36
Marzuq,YE,1602183223,14.4,46.47,52,1013,75.2,75.2,0,4.18
Tiksi,RU,1602183179,71.69,128.87,92,1010,14.72,14.72,20,14.79
Adrar,MR,1602183223,20.5,-10.07,15,1011,97.93,97.93,0,10.87
Atuona,PF,1602183223,-9.8,-139.03,76,1015,77.74,77.74,7,19.39
Vardø,NO,1602183224,70.37,31.11,81,1010,51.8,51.8,75,17.22
Lompoc,US,1602183224,34.64,-120.46,82,1016,60.26,60.8,90,4.7
Bac Lieu,VN,1602183225,9.29,105.72,87,1006,78.85,78.85,100,10.58
Jalu,LY,1602183225,29.03,21.55,69,1015,76.8,76.8,0,19.33
Harar,ET,1602183226,9.31,42.13,58,1012,60.48,60.48,73,2.59
Esperance,AU,1602183227,-33.87,121.9,100,1016,51.8,51.8,40,8.05
Wanning,CN,1602183227,18.8,110.4,86,1011,77.86,77.86,92,17.29
Albany,US,1602183125,42.6,-73.97,35,1015,55.8,57.0,40,18.34
Karera,IN,1602183229,25.47,78.15,34,1010,74.53,74.53,71,1.81
Thompson,CA,1602183172,55.74,-97.86,59,1016,35.6,35.6,75,2.24
Cap-aux-Meules,CA,1602183229,47.38,-61.86,93,980,51.8,51.8,90,36.91
Khatanga,RU,1602183229,71.97,102.5,98,1001,18.46,18.46,83,6.98
Torbay,CA,1602183230,47.67,-52.73,82,983,59.18,60.01,75,24.16
Port-Gentil,GA,1602183230,-0.72,8.78,88,1012,78.8,78.8,40,6.93
Huarmey,PE,1602183230,-10.07,-78.15,69,1014,68.83,68.83,28,9.69
São João da Barra,BR,1602183168,-21.64,-41.05,78,1011,80.6,80.6,75,9.17
Bathsheba,BB,1602183230,13.22,-59.52,83,1012,82.4,82.4,40,11.41
Acapulco de Juárez,MX,1602182941,16.86,-99.89,70,1012,87.8,87.8,75,4.7
Peleduy,RU,1602183231,59.63,112.74,89,1021,32.16,32.16,100,3.27
Avarua,CK,1602183231,-21.21,-159.78,88,1018,77.0,77.0,50,14.99
Mier,MX,1602183231,26.43,-99.15,41,1015,90.1,91.4,75,5.82
Bethel,US,1602182963,41.37,-73.41,41,1014,60.87,62.01,1,11.41
Veinticinco de Mayo,AR,1602183232,-35.43,-60.17,34,1017,73.0,73.0,0,8.99
Lebu,CL,1602183232,-37.62,-73.65,77,1025,54.68,54.68,12,7.09
San Patricio,US,1602183232,28.02,-97.52,55,1013,90.23,91.0,75,14.99
Cape Town,ZA,1602183129,-33.93,18.42,87,1016,58.66,62.01,75,20.8
Pitimbu,BR,1602183232,-7.47,-34.81,58,1013,86.0,86.0,20,10.29
Kologriv,RU,1602183232,58.83,44.32,65,1026,53.42,53.42,100,7.92
Ushuaia,AR,1602182996,-54.8,-68.3,65,997,46.4,46.4,75,18.34
Sitka,US,1602183233,57.05,-135.33,87,1010,46.4,46.4,75,3.36
Qaanaaq,GL,1602183233,77.48,-69.36,76,1016,17.2,17.2,74,7.65
Diffa,NE,1602182994,13.32,12.61,32,1008,92.52,92.52,100,0.98
Bukachacha,RU,1602183233,52.98,116.92,82,1019,35.76,35.76,100,6.11
Puerto Ayora,EC,1602183234,-0.74,-90.35,54,1015,73.27,78.8,40,13.87
Margate,GB,1602183234,51.38,1.39,87,1015,53.65,55.0,100,12.03
Kushima,JP,1602183234,31.46,131.23,89,1004,69.48,69.48,100,20.51
Fortuna,US,1602183235,40.6,-124.16,93,1015,56.82,60.01,75,3.36
Manakara,MG,1602183235,-22.13,48.02,91,1017,70.36,70.36,62,6.04
San Juan,AR,1602183005,-31.54,-68.54,15,1011,80.19,80.19,65,5.91
Shaoyang,CN,1602183236,27.23,111.45,81,1022,59.49,59.49,100,3.27
Longyearbyen,SJ,1602183237,78.22,15.64,80,1008,39.2,39.2,75,13.87
Mildura,AU,1602183237,-34.2,142.15,93,1018,46.22,46.4,0,5.82
Opuwo,NA,1602183238,-18.06,13.84,46,1013,64.9,64.9,0,8.68
Enumclaw,US,1602183239,47.2,-121.99,100,1014,60.03,61.0,90,3.83
Tasiilaq,GL,1602183239,65.61,-37.64,86,1015,32.2,32.2,90,5.5
Suicheng,CN,1602183239,33.9,117.93,88,1024,57.42,57.42,0,4.81
Bambanglipuro,ID,1602183240,-7.95,110.28,82,1010,76.26,76.26,94,6.38
Nome,US,1602183240,64.5,-165.41,81,986,44.44,45.0,75,18.34
Olinda,BR,1602183240,-8.01,-34.86,70,1013,84.2,84.2,40,9.17
San Policarpo,PH,1602183240,12.18,125.51,88,1007,77.0,77.0,100,3.38
Portland,US,1602183240,45.52,-122.68,77,1014,59.29,61.0,90,8.05
Lata,PT,1602183241,40.16,-8.33,83,1020,66.99,66.99,0,3.0
Upernavik,GL,1602183241,72.79,-56.15,90,1014,31.84,31.84,0,5.84
Nikolskoye,RU,1602183241,59.7,30.79,87,1016,54.79,55.4,40,4.47
Kysyl-Syr,RU,1602183241,63.9,122.76,94,1020,27.0,27.0,65,4.23
Ermelo,ZA,1602182991,-26.53,29.98,57,1015,60.37,60.37,0,2.59
Paphos,CY,1602182948,34.77,32.42,88,1013,71.4,73.4,0,3.36
Ambilobe,MG,1602183242,-13.2,49.05,83,1015,76.41,76.41,46,1.54
Kaitangata,NZ,1602183242,-46.28,169.85,86,1031,35.37,35.37,4,3.78
Leningradskiy,RU,1602183242,69.38,178.42,98,995,32.07,32.07,100,12.28
Steinbach am Taunus,DE,1602183242,50.17,8.57,72,1018,60.73,61.0,90,12.75
Klaksvík,FO,1602183243,62.23,-6.59,81,1003,42.8,42.8,0,6.93
Mayo,US,1602183243,38.89,-76.51,48,1018,68.45,70.0,1,10.29
Saint-Ambroise,CA,1602183243,48.55,-71.33,52,1007,43.93,46.0,75,17.22
Kristiansund,NO,1602183243,63.11,7.73,87,1000,50.0,50.0,75,6.93
Bredasdorp,ZA,1602183243,-34.53,20.04,93,1015,57.2,57.2,100,14.99
Mar del Plata,AR,1602182977,-38.0,-57.56,37,1013,66.2,66.2,40,13.87
Palmer,US,1602183244,42.16,-72.33,40,1012,57.9,60.8,20,11.41
Mergen,CN,1602183244,49.18,125.22,76,1025,38.89,38.89,13,6.53
North Platte,US,1602183245,41.12,-100.77,46,1015,71.6,71.6,1,8.05
Ahmadpur Sial,PK,1602183245,30.68,71.75,61,1008,78.8,78.8,0,8.01
Bambous Virieux,MU,1602183246,-20.34,57.76,88,1018,74.17,75.0,40,6.93
Oddur,SO,1602183246,4.12,43.89,69,1012,75.63,75.63,97,6.89
Samarai,PG,1602183247,-10.62,150.67,78,1010,75.99,75.99,83,7.49
Norman Wells,CA,1602183247,65.28,-126.83,93,1009,37.4,37.4,90,2.24
Lorengau,PG,1602183248,-2.02,147.27,80,1007,79.83,79.83,100,1.45
Krasnosel'kup,RU,1602183249,65.7,82.47,97,1009,32.74,32.74,100,13.73
Ribeira Grande,PT,1602183072,38.52,-28.7,88,1022,71.6,71.6,40,8.05
Jamestown,US,1602183249,42.1,-79.24,58,1020,55.54,57.0,90,14.99
Canindé,BR,1602183249,-4.36,-39.31,19,1009,99.03,99.03,36,7.67
Chu,KZ,1602183250,43.6,73.76,48,1029,45.99,45.99,100,7.94
Kavieng,PG,1602183147,-2.57,150.8,75,1007,81.81,81.81,100,5.99
Chui,UY,1602183138,-33.7,-53.46,46,1017,59.54,59.54,0,8.43
Anadyr,RU,1602183250,64.75,177.48,95,980,32.0,32.0,90,13.42
Ahipara,NZ,1602183251,-35.17,173.17,78,1024,57.27,57.27,100,14.9
Mount Gambier,AU,1602183251,-37.83,140.77,93,1015,48.2,48.2,75,14.99
Bud,US,1602183251,39.45,-86.18,34,1019,75.96,77.0,0,2.53
Popondetta,PG,1602183251,-8.75,148.25,96,1010,72.03,72.03,50,1.32
Turtas,RU,1602183251,58.94,69.13,95,1030,30.69,30.69,63,6.96
Tuatapere,NZ,1602183252,-46.13,167.68,92,1031,35.01,35.01,4,4.94
Waipawa,NZ,1602183252,-41.41,175.52,71,1032,43.57,45.0,23,3.36
Hilo,US,1602182969,19.73,-155.09,57,1017,76.26,81.0,40,4.7
Newport,GB,1602183252,51.59,-3.0,83,1014,51.98,55.99,33,7.87
New Norfolk,AU,1602183252,-42.78,147.06,93,1001,50.18,52.0,100,2.26
Abu Kamal,SY,1602183252,34.45,40.92,25,1016,67.33,67.33,0,3.31
Córdoba,AR,1602183253,-31.41,-64.18,26,1014,80.13,82.0,0,8.05
Kruisfontein,ZA,1602183253,-34.0,24.73,85,1013,64.0,64.0,100,1.99
Pedernales,DO,1602183253,18.04,-71.74,70,1013,86.0,86.0,75,11.41
Paamiut,GL,1602183254,61.99,-49.67,84,1010,42.24,42.24,100,8.28
Hefei,CN,1602183254,31.86,117.28,93,1023,57.2,57.2,0,4.47
Paungde,MM,1602183254,18.48,95.5,96,1009,74.26,74.26,100,1.36
Saurimo,AO,1602183255,-9.66,20.39,78,1011,69.66,69.66,56,2.08
Aykhal,RU,1602183256,66.0,111.5,92,1009,24.8,24.8,90,6.71
Antofagasta,CL,1602183006,-23.65,-70.4,67,1016,65.86,68.0,20,13.87
Saint-Pierre,RE,1602183258,-21.34,55.48,88,1016,69.84,73.4,12,4.7
Fasa,IR,1602183258,28.94,53.65,29,1017,66.2,66.2,0,1.21
Maiduguri,NG,1602183259,11.85,13.16,57,1010,83.71,83.71,1,10.02
Severo-Kuril'sk,RU,1602183259,50.68,156.12,81,1017,46.08,46.08,21,14.25
Talnakh,RU,1602183259,69.49,88.4,100,1003,30.2,30.2,90,15.66
Mineral Wells,US,1602183259,32.81,-98.11,39,1018,82.76,84.0,1,8.05
Tuktoyaktuk,CA,1602183132,69.45,-133.04,97,1011,33.8,33.8,90,9.17
Allāpalli,IN,1602183260,19.42,80.07,94,1008,75.47,75.47,33,1.39
Te Anau,NZ,1602183260,-45.42,167.72,89,1029,35.2,35.2,51,1.32
Studina,RO,1602183260,43.97,24.42,87,1012,59.0,59.0,75,8.05
Haines Junction,CA,1602183260,60.75,-137.51,82,1006,38.61,38.61,100,2.95
Nemuro,JP,1602183176,43.32,145.57,67,1028,53.31,53.31,0,12.44
Kuytun,RU,1602183261,54.34,101.5,98,1022,29.77,29.77,87,2.8
Kargasok,RU,1602183261,59.06,80.86,97,1024,32.49,32.49,100,11.68
Arenápolis,BR,1602183261,-14.45,-56.85,13,1006,108.07,108.07,64,1.74
Winnemucca,US,1602182971,40.97,-117.74,15,1017,66.2,66.2,1,3.36
Idaho Falls,US,1602183262,43.47,-112.03,25,1017,64.4,64.4,1,11.41
Verkhnechusovskiye Gorodki,RU,1602183262,58.17,57.11,76,1035,38.26,38.26,100,6.64
Moose Factory,CA,1602183262,51.26,-80.61,56,1015,44.6,44.6,75,11.41
Bonthe,SL,1602183262,7.53,-12.51,84,1012,79.27,79.27,29,6.35
Constitución,CL,1602183263,-35.33,-72.42,56,1023,59.47,59.47,97,18.32
Springbok,ZA,1602183263,-29.66,17.89,79,1016,51.17,51.17,0,7.07
Omboué,GA,1602183263,-1.57,9.26,85,1012,77.0,77.0,34,7.52
Abhā,SA,1602183263,18.22,42.51,22,1027,70.65,71.6,0,10.29
Bariloche,AR,1602183263,-41.15,-71.31,53,1017,51.8,51.8,40,36.91
Boden,SE,1602183264,65.83,21.69,93,1006,51.8,51.8,90,10.29
Lewisville,US,1602183264,33.05,-96.99,45,1018,84.81,86.0,5,3.36
Lagoa,PT,1602183265,39.05,-27.98,79,1021,70.74,70.74,0,2.59
Alyangula,AU,1602183265,-13.85,136.42,94,1010,69.8,69.8,83,7.85
Bushehr,IR,1602183266,28.97,50.84,33,1011,91.4,91.4,0,19.46
College,US,1602183266,64.86,-147.8,64,998,39.58,43.0,75,6.93
General Roca,AR,1602183267,-39.03,-67.58,28,1016,69.8,69.8,33,14.99
Rocha,UY,1602183268,-34.48,-54.33,45,1017,60.71,60.71,0,7.76
Kumul,CN,1602183268,42.8,93.45,49,1022,43.92,43.92,0,1.01
Saskylakh,RU,1602183269,71.92,114.08,91,1004,11.26,11.26,59,9.08
Ostrovnoy,RU,1602183269,68.05,39.51,88,1015,48.49,48.49,92,12.19
Lavrentiya,RU,1602183269,65.58,-171.0,93,984,40.48,40.48,100,21.59
Yekaterinoslavka,RU,1602183269,50.37,129.11,77,1028,37.83,37.83,0,5.41
Pisco,PE,1602183102,-13.7,-76.22,72,1014,68.0,68.0,4,9.17
Kholmogory,RU,1602183270,64.22,41.66,100,1018,50.0,50.0,90,2.51
Aklavik,CA,1602183002,68.22,-135.01,100,1009,35.6,35.6,90,8.05
Bulawayo,ZW,1602183270,-20.15,28.58,81,1014,65.57,65.57,100,7.87
Cairns,AU,1602182971,-16.92,145.77,88,1013,64.56,66.2,100,11.41
Indianola,US,1602183270,41.36,-93.56,32,1015,74.16,75.0,0,12.24
Nyimba,ZM,1602183270,-14.56,30.81,65,1013,75.47,75.47,100,0.94
Zwedru,LR,1602183271,6.07,-8.13,89,1013,73.31,73.31,98,4.14
Léo,BF,1602183271,11.1,-2.1,55,1010,81.99,81.99,4,2.26
Vestmannaeyjar,IS,1602183271,63.44,-20.27,87,1003,42.8,42.8,20,11.41
Ponta do Sol,PT,1602183271,32.67,-17.1,78,1022,69.21,73.4,75,2.24
Solwezi,ZM,1602183271,-12.17,26.39,80,1013,65.39,65.39,100,4.83
Weinan,CN,1602183272,34.5,109.51,100,1026,56.7,57.0,40,3.58
Flinders,AU,1602183272,-34.58,150.86,76,1007,52.59,53.01,3,1.01
Pokhara,NP,1602183272,28.23,83.98,63,1016,68.23,68.23,0,3.22
Villacarrillo,ES,1602183272,38.12,-3.08,51,1020,70.0,70.0,51,1.77
Niterói,BR,1602183272,-22.88,-43.1,83,1009,79.59,80.6,75,6.93
Yacuiba,BO,1602183272,-22.04,-63.68,37,1009,96.8,96.8,0,9.17
Hailun,CN,1602183273,47.45,126.93,83,1024,43.84,43.84,100,7.78
Ilulissat,GL,1602183273,69.22,-51.1,89,1013,32.0,32.0,20,5.82
Galle,LK,1602183273,6.04,80.22,81,1010,79.99,79.99,79,9.91
Campbell River,CA,1602183130,50.02,-125.24,87,1010,56.68,57.2,90,2.24
Botevgrad,BG,1602183273,42.9,23.78,87,1016,51.26,51.8,90,13.87
Ensley,US,1602183222,30.52,-87.27,74,1017,85.82,87.01,75,9.17
Hanko,FI,1602183274,59.83,22.95,89,1012,54.84,55.99,92,3.0
George Town,MY,1602183274,5.41,100.34,94,1007,77.63,78.8,40,3.36
Kaseda-shirakame,JP,1602183275,31.42,130.32,79,1010,70.3,70.3,87,16.46
Pangnirtung,CA,1602183275,66.15,-65.71,74,1002,35.6,35.6,90,13.87
Onega,RU,1602183276,63.91,38.14,95,1018,48.0,48.0,88,5.23
El Alto,PE,1602183276,-4.27,-81.21,64,1014,75.2,75.2,79,13.87
Hamilton,US,1602183155,39.18,-84.53,33,1021,74.34,75.99,1,5.82
Rumoi,JP,1602183279,43.93,141.64,60,1028,51.93,51.93,87,5.53
Tual,ID,1602183279,-5.67,132.75,83,1008,80.08,80.08,100,15.28
Quatre Cocos,MU,1602183279,-20.21,57.76,88,1018,74.25,75.0,40,6.93
Berlevåg,NO,1602183279,70.86,29.09,81,1008,50.0,50.0,40,13.87
Cabo San Lucas,MX,1602183143,22.89,-109.91,52,1013,92.48,95.0,5,8.05
Tena,EC,1602183280,-0.98,-77.82,83,1018,77.0,77.0,90,4.7
Pilibanga,IN,1602183280,29.49,74.08,20,1008,80.91,80.91,0,4.76
Havelock,US,1602183280,34.88,-76.9,48,1017,82.09,84.0,1,8.05
Maromitsa,RU,1602183280,59.87,48.01,75,1026,49.21,49.21,95,8.08
Xining,CN,1602183280,36.62,101.77,63,1022,43.27,43.27,14,2.13
Ambatondrazaka,MG,1602183281,-17.83,48.42,85,1016,69.06,69.06,3,6.22
Galveston,US,1602183281,29.37,-94.97,78,1014,79.63,81.0,75,13.87
Pochutla,MX,1602183281,15.74,-96.47,66,1013,86.18,88.0,90,6.91
Deputatsky,RU,1602183281,69.3,139.9,97,1014,18.79,18.79,92,4.79
Bangkalan,ID,1602183281,-7.05,112.74,75,1008,80.26,80.26,100,3.71
San Ignacio,BZ,1602183007,17.16,-89.07,66,1013,89.33,91.0,40,4.7
Kachīry,KZ,1602183282,53.07,76.1,84,1037,33.31,33.31,96,7.54
Provideniya,RU,1602183282,64.38,-173.3,94,978,41.14,41.14,100,17.02
Port Moresby,PG,1602183282,-9.44,147.18,76,1010,74.57,74.57,100,9.17
Taltal,CL,1602183282,-25.4,-70.48,44,1015,69.1,69.1,68,7.81
Aswān,EG,1602183282,24.09,32.91,15,1010,93.42,93.42,7,11.54
Los Alamos,US,1602183282,35.89,-106.31,9,1025,73.9,75.99,1,4.7
Kanniyākumāri,IN,1602183283,8.08,77.57,84,1009,79.75,79.75,84,15.95
Antequera,ES,1602183283,37.02,-4.56,53,1022,71.17,72.0,12,4.7
Sur,OM,1602183283,22.57,59.53,52,1010,79.57,79.57,0,7.81
Beira,MZ,1602183283,-19.84,34.84,69,1015,73.2,73.4,20,13.87
Shelburne,CA,1602183283,44.08,-80.2,87,1019,51.93,52.0,90,5.82
Clyde River,CA,1602183284,70.47,-68.59,100,1013,21.2,21.2,75,9.17
Butaritari,KI,1602183284,3.07,172.79,80,1010,81.9,81.9,0,15.73
Rokytne,UA,1602183284,51.28,27.21,98,1017,58.37,58.37,100,3.36
Shingū,JP,1602183285,33.73,135.98,92,1017,67.17,67.17,100,27.89
Maceió,BR,1602183053,-9.67,-35.74,66,1013,84.2,84.2,20,16.11
Osa,RU,1602183286,57.28,55.46,79,1036,41.86,41.86,100,8.7
Qui Nhon,VN,1602183286,13.77,109.23,87,1007,78.21,78.21,100,3.0
Mahébourg,MU,1602183287,-20.41,57.7,88,1018,73.4,73.4,40,6.93
Visnes,NO,1602183287,59.36,5.22,93,1001,49.73,51.01,75,13.87
Río Gallegos,AR,1602183288,-51.62,-69.22,51,1002,57.2,57.2,40,23.04
Mount Isa,AU,1602183289,-20.73,139.5,22,1015,69.8,69.8,0,14.99
Krasnogvardeyets,RU,1602183289,52.68,52.36,58,1041,43.14,43.14,25,9.19
Madimba,TZ,1602183289,-10.4,40.33,88,1013,75.2,75.2,20,5.82
Frontera,MX,1602183289,26.93,-101.45,47,1014,80.6,80.6,5,7.05
Arraial do Cabo,BR,1602183290,-22.97,-42.03,88,1011,77.0,77.0,75,8.05
Huoqiu,CN,1602183290,32.34,116.27,85,1022,59.88,59.88,0,5.91
Saint Paul Harbor,US,1602183290,57.79,-152.41,93,986,48.2,48.2,90,3.36
Plettenberg Bay,ZA,1602183290,-34.05,23.37,86,1014,60.35,60.35,100,7.65
Sand Springs,US,1602182993,36.14,-96.11,33,1018,86.14,87.8,1,5.82
Madera,US,1602183291,37.17,-119.83,31,1013,75.15,79.0,100,1.99
Colares,PT,1602183291,38.8,-9.45,77,1021,66.22,69.01,20,17.22
Rādhanpur,IN,1602183291,23.83,71.6,51,1009,83.66,83.66,0,5.82
José Bonifácio,BR,1602183291,-21.05,-49.69,25,1006,97.14,97.14,95,6.91
Oktyabr'skoye,RU,1602183291,43.06,44.74,93,1026,48.09,48.2,0,6.71
Povenets,RU,1602183291,62.85,34.83,95,1017,52.23,52.23,100,7.78
Mogadishu,SO,1602183140,2.04,45.34,85,1012,79.48,79.48,0,11.3
Airai,TL,1602183292,-8.93,125.41,100,1008,61.18,61.18,100,2.59
Padang,ID,1602183292,-0.95,100.35,86,1010,75.49,75.49,100,5.61
Umm Kaddadah,SD,1602183292,13.6,26.69,15,1008,93.78,93.78,0,10.85
Flin Flon,CA,1602183292,54.77,-101.86,75,1011,42.8,42.8,90,6.93
